2016-05-22 10:25:05,109 INFO  (ContextLoader.java:285) - Root WebApplicationContext: initialization started
2016-05-22 10:47:20,753 DEBUG (JdkDynamicAopProxy.java:117) - Creating JDK dynamic proxy: target source is SingletonTargetSource for target object [com.sun.proxy.$Proxy84@1b5e8dea]
2016-05-22 10:47:20,769 DEBUG (AbstractAutoProxyCreator.java:505) - Creating implicit proxy for bean 'blogTypeService' with 0 common interceptors and 2 specific interceptors
2016-05-22 10:47:20,769 DEBUG (JdkDynamicAopProxy.java:117) - Creating JDK dynamic proxy: target source is SingletonTargetSource for target object [com.yew1eb.service.impl.BlogTypeServiceImpl@27b4ba05]
2016-05-22 10:47:20,776 DEBUG (AbstractAutoProxyCreator.java:505) - Creating implicit proxy for bean 'blogTypeService' with 0 common interceptors and 1 specific interceptors
2016-05-22 10:47:20,776 DEBUG (JdkDynamicAopProxy.java:117) - Creating JDK dynamic proxy: target source is SingletonTargetSource for target object [com.sun.proxy.$Proxy88@5c0fe5cb]
2016-05-22 10:47:20,790 DEBUG (AbstractAutoProxyCreator.java:505) - Creating implicit proxy for bean 'commentService' with 0 common interceptors and 2 specific interceptors
2016-05-22 10:47:20,790 DEBUG (JdkDynamicAopProxy.java:117) - Creating JDK dynamic proxy: target source is SingletonTargetSource for target object [com.yew1eb.service.impl.CommentServiceImpl@f8d5bec]
2016-05-22 10:47:20,797 DEBUG (AbstractAutoProxyCreator.java:505) - Creating implicit proxy for bean 'commentService' with 0 common interceptors and 1 specific interceptors
2016-05-22 10:47:20,797 DEBUG (JdkDynamicAopProxy.java:117) - Creating JDK dynamic proxy: target source is SingletonTargetSource for target object [com.sun.proxy.$Proxy91@38424907]
2016-05-22 10:47:20,809 DEBUG (AbstractAutoProxyCreator.java:505) - Creating implicit proxy for bean 'linkService' with 0 common interceptors and 2 specific interceptors
2016-05-22 10:47:20,809 DEBUG (JdkDynamicAopProxy.java:117) - Creating JDK dynamic proxy: target source is SingletonTargetSource for target object [com.yew1eb.service.impl.LinkServiceImpl@7bf820ad]
2016-05-22 10:47:20,817 DEBUG (AbstractAutoProxyCreator.java:505) - Creating implicit proxy for bean 'linkService' with 0 common interceptors and 1 specific interceptors
2016-05-22 10:47:20,819 DEBUG (JdkDynamicAopProxy.java:117) - Creating JDK dynamic proxy: target source is SingletonTargetSource for target object [com.sun.proxy.$Proxy94@52a5dbf7]
2016-05-22 10:47:20,838 DEBUG (JndiTemplate.java:150) - Looking up JNDI object with name [java:comp/env/spring.liveBeansView.mbeanDomain]
2016-05-22 10:47:20,839 DEBUG (JndiLocatorSupport.java:101) - Converted JNDI name [java:comp/env/spring.liveBeansView.mbeanDomain] not found - trying original name [spring.liveBeansView.mbeanDomain]. javax.naming.NameNotFoundException; remaining name 'spring.liveBeansView.mbeanDomain'
2016-05-22 10:47:20,839 DEBUG (JndiTemplate.java:150) - Looking up JNDI object with name [spring.liveBeansView.mbeanDomain]
2016-05-22 10:47:20,840 DEBUG (JndiPropertySource.java:90) - JNDI lookup for name [spring.liveBeansView.mbeanDomain] threw NamingException with message: null. Returning null.
2016-05-22 10:47:20,840 INFO  (ContextLoader.java:325) - Root WebApplicationContext: initialization completed in 870 ms
2016-05-22 10:47:20,844 DEBUG (AbstractPlatformTransactionManager.java:367) - Creating new transaction with name [com.yew1eb.service.impl.BloggerServiceImpl.find]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2016-05-22 10:47:20,875 INFO  (DruidDataSource.java:669) - {dataSource-1} inited
2016-05-22 10:47:21,088 DEBUG (DataSourceTransactionManager.java:206) - Acquired Connection [com.mysql.jdbc.JDBC4Connection@46e84d64] for JDBC transaction
2016-05-22 10:47:21,090 DEBUG (DataSourceUtils.java:153) - Setting JDBC Connection [com.mysql.jdbc.JDBC4Connection@46e84d64] read-only
2016-05-22 10:47:21,090 DEBUG (DataSourceTransactionManager.java:223) - Switching JDBC Connection [com.mysql.jdbc.JDBC4Connection@46e84d64] to manual commit
2016-05-22 10:47:21,091 DEBUG (AbstractPlatformTransactionManager.java:472) - Participating in existing transaction
2016-05-22 10:47:21,119 DEBUG (AbstractPlatformTransactionManager.java:755) - Initiating transaction commit
2016-05-22 10:47:21,119 DEBUG (DataSourceTransactionManager.java:269) - Committing JDBC transaction on Connection [com.mysql.jdbc.JDBC4Connection@46e84d64]
2016-05-22 10:47:21,120 DEBUG (DataSourceUtils.java:222) - Resetting read-only flag of JDBC Connection [com.mysql.jdbc.JDBC4Connection@46e84d64]
2016-05-22 10:47:21,120 DEBUG (DataSourceTransactionManager.java:327) - Releasing JDBC Connection [com.mysql.jdbc.JDBC4Connection@46e84d64] after transaction
2016-05-22 10:47:21,120 DEBUG (DataSourceUtils.java:327) - Returning JDBC Connection to DataSource
2016-05-22 10:47:21,120 DEBUG (AbstractPlatformTransactionManager.java:367) - Creating new transaction with name [com.yew1eb.service.impl.BlogTypeServiceImpl.countList]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2016-05-22 10:47:21,120 DEBUG (DataSourceTransactionManager.java:206) - Acquired Connection [com.mysql.jdbc.JDBC4Connection@46e84d64] for JDBC transaction
2016-05-22 10:47:21,121 DEBUG (DataSourceUtils.java:153) - Setting JDBC Connection [com.mysql.jdbc.JDBC4Connection@46e84d64] read-only
2016-05-22 10:47:21,121 DEBUG (DataSourceTransactionManager.java:223) - Switching JDBC Connection [com.mysql.jdbc.JDBC4Connection@46e84d64] to manual commit
2016-05-22 10:47:21,121 DEBUG (AbstractPlatformTransactionManager.java:472) - Participating in existing transaction
2016-05-22 10:47:21,123 DEBUG (AbstractPlatformTransactionManager.java:755) - Initiating transaction commit
2016-05-22 10:47:21,123 DEBUG (DataSourceTransactionManager.java:269) - Committing JDBC transaction on Connection [com.mysql.jdbc.JDBC4Connection@46e84d64]
2016-05-22 10:47:21,123 DEBUG (DataSourceUtils.java:222) - Resetting read-only flag of JDBC Connection [com.mysql.jdbc.JDBC4Connection@46e84d64]
2016-05-22 10:47:21,124 DEBUG (DataSourceTransactionManager.java:327) - Releasing JDBC Connection [com.mysql.jdbc.JDBC4Connection@46e84d64] after transaction
2016-05-22 10:47:21,124 DEBUG (DataSourceUtils.java:327) - Returning JDBC Connection to DataSource
2016-05-22 10:47:21,124 DEBUG (AbstractPlatformTransactionManager.java:367) - Creating new transaction with name [com.yew1eb.service.impl.BlogServiceImpl.countList]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2016-05-22 10:47:21,124 DEBUG (DataSourceTransactionManager.java:206) - Acquired Connection [com.mysql.jdbc.JDBC4Connection@46e84d64] for JDBC transaction
2016-05-22 10:47:21,124 DEBUG (DataSourceUtils.java:153) - Setting JDBC Connection [com.mysql.jdbc.JDBC4Connection@46e84d64] read-only
2016-05-22 10:47:21,124 DEBUG (DataSourceTransactionManager.java:223) - Switching JDBC Connection [com.mysql.jdbc.JDBC4Connection@46e84d64] to manual commit
2016-05-22 10:47:21,125 DEBUG (AbstractPlatformTransactionManager.java:472) - Participating in existing transaction
2016-05-22 10:47:21,126 DEBUG (AbstractPlatformTransactionManager.java:755) - Initiating transaction commit
2016-05-22 10:47:21,126 DEBUG (DataSourceTransactionManager.java:269) - Committing JDBC transaction on Connection [com.mysql.jdbc.JDBC4Connection@46e84d64]
2016-05-22 10:47:21,127 DEBUG (DataSourceUtils.java:222) - Resetting read-only flag of JDBC Connection [com.mysql.jdbc.JDBC4Connection@46e84d64]
2016-05-22 10:47:21,127 DEBUG (DataSourceTransactionManager.java:327) - Releasing JDBC Connection [com.mysql.jdbc.JDBC4Connection@46e84d64] after transaction
2016-05-22 10:47:21,127 DEBUG (DataSourceUtils.java:327) - Returning JDBC Connection to DataSource
2016-05-22 10:47:21,127 DEBUG (AbstractPlatformTransactionManager.java:367) - Creating new transaction with name [com.yew1eb.service.impl.LinkServiceImpl.list]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2016-05-22 10:47:21,128 DEBUG (DataSourceTransactionManager.java:206) - Acquired Connection [com.mysql.jdbc.JDBC4Connection@46e84d64] for JDBC transaction
2016-05-22 10:47:21,128 DEBUG (DataSourceUtils.java:153) - Setting JDBC Connection [com.mysql.jdbc.JDBC4Connection@46e84d64] read-only
2016-05-22 10:47:21,128 DEBUG (DataSourceTransactionManager.java:223) - Switching JDBC Connection [com.mysql.jdbc.JDBC4Connection@46e84d64] to manual commit
2016-05-22 10:47:21,128 DEBUG (AbstractPlatformTransactionManager.java:472) - Participating in existing transaction
2016-05-22 10:47:21,152 DEBUG (AbstractPlatformTransactionManager.java:755) - Initiating transaction commit
2016-05-22 10:47:21,152 DEBUG (DataSourceTransactionManager.java:269) - Committing JDBC transaction on Connection [com.mysql.jdbc.JDBC4Connection@46e84d64]
2016-05-22 10:47:21,153 DEBUG (DataSourceUtils.java:222) - Resetting read-only flag of JDBC Connection [com.mysql.jdbc.JDBC4Connection@46e84d64]
2016-05-22 10:47:21,153 DEBUG (DataSourceTransactionManager.java:327) - Releasing JDBC Connection [com.mysql.jdbc.JDBC4Connection@46e84d64] after transaction
2016-05-22 10:47:21,153 DEBUG (DataSourceUtils.java:327) - Returning JDBC Connection to DataSource
2016-05-22 10:47:21,161 DEBUG (ShiroFilterFactoryBean.java:424) - Creating Shiro Filter instance.
2016-05-22 10:47:21,168 DEBUG (DefaultFilterChainManager.java:127) - Creating chain [/login] from String definition [anon]
2016-05-22 10:47:21,168 DEBUG (DefaultFilterChainManager.java:278) - Attempting to apply path [/login] to filter [anon] with config [null]
2016-05-22 10:47:21,169 DEBUG (DefaultFilterChainManager.java:127) - Creating chain [/admin/**] from String definition [authc]
2016-05-22 10:47:21,169 DEBUG (DefaultFilterChainManager.java:278) - Attempting to apply path [/admin/**] to filter [authc] with config [null]
2016-05-22 10:47:21,193 INFO  (FrameworkServlet.java:485) - FrameworkServlet 'springMVC': initialization started
2016-05-22 10:47:21,193 DEBUG (JndiTemplate.java:150) - Looking up JNDI object with name [java:comp/env/spring.profiles.active]
2016-05-22 10:47:21,194 DEBUG (JndiLocatorSupport.java:101) - Converted JNDI name [java:comp/env/spring.profiles.active] not found - trying original name [spring.profiles.active]. javax.naming.NameNotFoundException; remaining name 'spring.profiles.active'
2016-05-22 10:47:21,194 DEBUG (JndiTemplate.java:150) - Looking up JNDI object with name [spring.profiles.active]
2016-05-22 10:47:21,194 DEBUG (JndiPropertySource.java:90) - JNDI lookup for name [spring.profiles.active] threw NamingException with message: null. Returning null.
2016-05-22 10:47:21,194 DEBUG (JndiTemplate.java:150) - Looking up JNDI object with name [java:comp/env/spring.profiles.default]
2016-05-22 10:47:21,194 DEBUG (JndiLocatorSupport.java:101) - Converted JNDI name [java:comp/env/spring.profiles.default] not found - trying original name [spring.profiles.default]. javax.naming.NameNotFoundException; remaining name 'spring.profiles.default'
2016-05-22 10:47:21,194 DEBUG (JndiTemplate.java:150) - Looking up JNDI object with name [spring.profiles.default]
2016-05-22 10:47:21,194 DEBUG (JndiPropertySource.java:90) - JNDI lookup for name [spring.profiles.default] threw NamingException with message: null. Returning null.
2016-05-22 10:47:21,194 DEBUG (JndiTemplate.java:150) - Looking up JNDI object with name [java:comp/env/spring.profiles.default]
2016-05-22 10:47:21,195 DEBUG (JndiLocatorSupport.java:101) - Converted JNDI name [java:comp/env/spring.profiles.default] not found - trying original name [spring.profiles.default]. javax.naming.NameNotFoundException; remaining name 'spring.profiles.default'
2016-05-22 10:47:21,195 DEBUG (JndiTemplate.java:150) - Looking up JNDI object with name [spring.profiles.default]
2016-05-22 10:47:21,195 DEBUG (JndiPropertySource.java:90) - JNDI lookup for name [spring.profiles.default] threw NamingException with message: null. Returning null.
2016-05-22 10:47:21,196 INFO  (AbstractApplicationContext.java:510) - Refreshing WebApplicationContext for namespace 'springMVC-servlet': startup date [Sun May 22 10:47:21 CST 2016]; parent: Root WebApplicationContext
2016-05-22 10:47:24,060 DEBUG (UiApplicationContextUtils.java:85) - Unable to locate ThemeSource with name 'themeSource': using default [org.springframework.ui.context.support.DelegatingThemeSource@7eab76ad]
2016-05-22 10:47:24,109 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blog/delete]}" onto public java.lang.String com.yew1eb.controller.admin.BlogAdminController.delete(java.lang.String,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:47:24,109 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blog/list]}" onto public java.lang.String com.yew1eb.controller.admin.BlogAdminController.list(java.lang.String,java.lang.String,com.yew1eb.domain.Blog,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:47:24,109 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blog/save]}" onto public java.lang.String com.yew1eb.controller.admin.BlogAdminController.save(com.yew1eb.domain.Blog,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:47:24,110 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blog/findById]}" onto public java.lang.String com.yew1eb.controller.admin.BlogAdminController.findById(java.lang.String,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:47:24,110 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blogger/find]}" onto public java.lang.String com.yew1eb.controller.admin.BloggerAdminController.find(javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:47:24,110 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blogger/save]}" onto public java.lang.String com.yew1eb.controller.admin.BloggerAdminController.save(org.springframework.web.multipart.MultipartFile,com.yew1eb.domain.Blogger,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:47:24,110 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blogger/logout]}" onto public java.lang.String com.yew1eb.controller.admin.BloggerAdminController.logout() throws java.lang.Exception
2016-05-22 10:47:24,110 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blogger/modifyPassword]}" onto public java.lang.String com.yew1eb.controller.admin.BloggerAdminController.modifyPassword(java.lang.String,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:47:24,111 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blogType/delete]}" onto public java.lang.String com.yew1eb.controller.admin.BlogTypeAdminController.delete(java.lang.String,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:47:24,111 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blogType/list]}" onto public java.lang.String com.yew1eb.controller.admin.BlogTypeAdminController.list(java.lang.String,java.lang.String,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:47:24,111 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blogType/save]}" onto public java.lang.String com.yew1eb.controller.admin.BlogTypeAdminController.save(com.yew1eb.domain.BlogType,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:47:24,112 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/comment/delete]}" onto public java.lang.String com.yew1eb.controller.admin.CommentAdminController.delete(java.lang.String,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:47:24,112 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/comment/list]}" onto public java.lang.String com.yew1eb.controller.admin.CommentAdminController.list(java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:47:24,112 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/comment/review]}" onto public java.lang.String com.yew1eb.controller.admin.CommentAdminController.review(java.lang.String,java.lang.Integer,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:47:24,113 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/link/delete]}" onto public java.lang.String com.yew1eb.controller.admin.LinkAdminController.delete(java.lang.String,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:47:24,113 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/link/list]}" onto public java.lang.String com.yew1eb.controller.admin.LinkAdminController.list(java.lang.String,java.lang.String,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:47:24,113 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/link/save]}" onto public java.lang.String com.yew1eb.controller.admin.LinkAdminController.save(com.yew1eb.domain.Link,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:47:24,113 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/system/refreshSystem]}" onto public java.lang.String com.yew1eb.controller.admin.SystemAdminController.refreshSystem(javax.servlet.http.HttpServletResponse,javax.servlet.http.HttpServletRequest) throws java.lang.Exception
